Property URL,MLS ID,Listing description,Property type,Number of days on Zillow,Property price (USD),Price was cut,Price cut amount (USD),Price cut date (MM/DD/YYYY),Living area,Living area unit,Price per living area unit (USD),Lot/land area,Lot/land area unit,Bedrooms,Bathrooms,Broker name,Broker agent,Street address,City,Zip,State,Country,FederalInt
https://www.zillow.com/homedetails/6023-S-Komensky-Ave-Chicago-IL-60629/3939888_zpid/,,New,Unknown,,349000,No,,,2300,sqft,151.74,3750,sqft,5,3,Realty of Chicago LLC,,6023 S Komensky Ave,Chicago,60629,IL,USA,5.33
https://www.zillow.com/homedetails/6800-S-Kostner-Ave-Chicago-IL-60629/3951402_zpid/,,New,Unknown,,220000,No,,,1147,sqft,191.8,3750.52,sqft,3,2,Vista Realty Group LLC,,6800 S Kostner Ave,Chicago,60629,IL,USA,5.33
https://www.zillow.com/homedetails/7119-S-Spaulding-Ave-Chicago-IL-60629/3958719_zpid/,,New,Unknown,,240000,No,,,1060,sqft,226.42,3125,sqft,4,3,YUB Realty Inc,,7119 S Spaulding Ave,Chicago,60629,IL,USA,5.33
https://www.zillow.com/homedetails/2645-W-71st-St-Chicago-IL-60629/3957265_zpid/,,New,Unknown,,165000,No,,,836,sqft,197.37,3397.68,sqft,3,2,Compass,,2645 W 71st St,Chicago,60629,IL,USA,5.33
https://www.zillow.com/homedetails/5544-S-Kilbourn-Ave-Chicago-IL-60629/2057846551_zpid/,,Price Change,Unknown,,299900,Yes,5000,02/13/2024,1216,sqft,246.63,3750,sqft,4,3,RE/MAX MI CASA,,5544 S Kilbourn Ave,Chicago,60629,IL,USA,5.33
https://www.zillow.com/homedetails/3519-W-65th-St-Chicago-IL-60629/3953463_zpid/,,Active,Unknown,,169900,No,,,1784,sqft,95.24,6185.52,sqft,4,2,Keller Williams ONEChicago,,3519 W 65th St,Chicago,60629,IL,USA,5.33
https://www.zillow.com/homedetails/3843-W-56th-St-Chicago-IL-60629/3934014_zpid/,,New,Unknown,,299999,No,,,1620,sqft,185.18,3125,sqft,4,2,Green Homes Realty,,3843 W 56th St,Chicago,60629,IL,USA,5.33
https://www.zillow.com/homedetails/5915-S-Spaulding-Ave-Chicago-IL-60629/2126277898_zpid/,,New,Unknown,,356000,No,,,2230,sqft,159.64,6198.59,sqft,4,3,RE/MAX MI CASA,,5915 S Spaulding Ave,Chicago,60629,IL,USA,5.33
https://www.zillow.com/homedetails/3333-W-59th-Pl-Chicago-IL-60629/158954860_zpid/,,Active,Unknown,,379000,No,,,,,,3250,sqft,8,3,Polmex Realty Inc.,,3333 W 59th Pl,Chicago,60629,IL,USA,5.33
https://www.zillow.com/homedetails/6142-S-Mozart-St-Chicago-IL-60629/3932972_zpid/,,Active,Unknown,,280000,No,,,1260,sqft,222.22,3750,sqft,8,2,Smart Home Realty,,6142 S Mozart St,Chicago,60629,IL,USA,5.33
https://www.zillow.com/homedetails/6519-S-Rockwell-St-Chicago-IL-60629/3956055_zpid/,,Active,Unknown,,125000,No,,,1152,sqft,108.51,4050,sqft,2,1,Vylla Home,,6519 S Rockwell St,Chicago,60629,IL,USA,5.33
https://www.zillow.com/homedetails/6600-S-Washtenaw-Ave-Chicago-IL-60629/3956148_zpid/,,Active,Unknown,,370000,Yes,19999,02/07/2024,2722,sqft,135.93,3781.01,sqft,7,3,Realtopia Real Estate Inc,,6600 S Washtenaw Ave,Chicago,60629,IL,USA,5.33
https://www.zillow.com/homedetails/3334-W-62nd-St-Chicago-IL-60629/3937210_zpid/,,Price Change,Unknown,,325000,Yes,10000,02/14/2024,1632,sqft,199.14,0.25,acres,4,2,Su Familia Real Estate Inc,,3334 W 62nd St,Chicago,60629,IL,USA,5.33
https://www.zillow.com/homedetails/3631-W-70th-St-Chicago-IL-60629/3954796_zpid/,,Active,Unknown,,284900,Yes,5000,02/05/2024,990,sqft,287.78,4000,sqft,5,2,Charles Rutenberg Realty of IL,,3631 W 70th St,Chicago,60629,IL,USA,5.33
https://www.zillow.com/homedetails/6417-S-Tripp-Ave-Chicago-IL-60629/3950674_zpid/,,Active,Unknown,,325000,No,,,1116,sqft,291.22,3750,sqft,4,3,RE/MAX 10,,6417 S Tripp Ave,Chicago,60629,IL,USA,5.33
https://www.zillow.com/homedetails/3700-W-65th-St-Chicago-IL-60629/3952529_zpid/,,Active,Unknown,,385000,No,,,1146,sqft,335.95,4316.8,sqft,4,2,Upturn Properties LLC,,3700 W 65th St,Chicago,60629,IL,USA,5.33
https://www.zillow.com/homedetails/6327-S-Kenneth-Ave-Chicago-IL-60629/3949670_zpid/,,Active,Unknown,,210000,Yes,15000,01/23/2024,3750,sqft,56,3750,sqft,3,4,RE/MAX MI CASA,,6327 S Kenneth Ave,Chicago,60629,IL,USA,5.33
https://www.zillow.com/homedetails/6539-S-Richmond-St-Chicago-IL-60629/3955423_zpid/,,Active,Unknown,,359900,No,,,6250,sqft,57.58,6250,sqft,4,3,RE/MAX NEXT,,6539 S Richmond St,Chicago,60629,IL,USA,5.33
https://www.zillow.com/homedetails/3650-W-63rd-Pl-Chicago-IL-60629/3952148_zpid/,,Active,Unknown,,300000,No,,,3100,sqft,96.77,3750,sqft,5,3,Vista Realty Group LLC,,3650 W 63rd Pl,Chicago,60629,IL,USA,5.33
https://www.zillow.com/homedetails/3717-W-Marquette-Rd-Chicago-IL-60629/3953940_zpid/,,Active,Unknown,,299500,No,,,1186,sqft,252.53,3750,sqft,4,3,RE/MAX  Premier,,3717 W Marquette Rd,Chicago,60629,IL,USA,5.33
https://www.zillow.com/homedetails/7149-S-Artesian-Ave-Chicago-IL-60629/3957378_zpid/,,Active,Unknown,,285000,No,,,1618,sqft,176.14,3600,sqft,6,3,Midwest SignatureProperties Co,,7149 S Artesian Ave,Chicago,60629,IL,USA,5.33
https://www.zillow.com/homedetails/7212-S-Troy-St-Chicago-IL-60629/80853249_zpid/,,Active,Unknown,,99900,No,,,1200,sqft,83.25,3789.72,sqft,3,2,Edwards Realty Co.,,7212 S Troy St,Chicago,60629,IL,USA,5.33
https://www.zillow.com/homedetails/3507-W-61st-St-Chicago-IL-60629/3937014_zpid/,,Active,Unknown,,289999,No,,,1107,sqft,261.97,3125,sqft,3,2,"Golden City Realty, Inc.",,3507 W 61st St,Chicago,60629,IL,USA,5.33
https://www.zillow.com/homedetails/3206-W-64th-St-Chicago-IL-60629/3953229_zpid/,,Active,Unknown,,274999,No,,,2150,sqft,127.91,6250,sqft,5,2,CORP-21ST GLOBAL REAL ESTATE,,3206 W 64th St,Chicago,60629,IL,USA,5.33
https://www.zillow.com/homedetails/6816-S-Komensky-Ave-Chicago-IL-60629/3951942_zpid/,,Active,Unknown,,359000,No,,,2700,sqft,132.96,3746.16,sqft,4,4,RE/MAX 10,,6816 S Komensky Ave,Chicago,60629,IL,USA,5.33
https://www.zillow.com/homedetails/5536-S-Kilbourn-Ave-Chicago-IL-60629/3937423_zpid/,,Active,Unknown,,264900,Yes,5000,02/09/2024,1322,sqft,200.38,3781.01,sqft,3,1,Ready Properties Inc,,5536 S Kilbourn Ave,Chicago,60629,IL,USA,5.33
https://www.zillow.com/homedetails/3737-W-60th-St-Chicago-IL-60629/3935843_zpid/,,Active,Unknown,,199900,Yes,25000,01/31/2024,1300,sqft,153.77,4316.8,sqft,3,1,Choice Realty Group Inc.,,3737 W 60th St,Chicago,60629,IL,USA,5.33
https://www.zillow.com/homedetails/6338-S-Campbell-Ave-Chicago-IL-60629/2111928961_zpid/,,Active,Unknown,,229000,No,,,,,,3750,sqft,5,2,RE/MAX City,,6338 S Campbell Ave,Chicago,60629,IL,USA,5.33
https://www.zillow.com/homedetails/5667-S-Artesian-Ave-Chicago-IL-60629/2123118442_zpid/,,Active,Unknown,,280000,No,,,,,,3125,sqft,6,2,RE/MAX  Premier,,5667 S Artesian Ave,Chicago,60629,IL,USA,5.33
https://www.zillow.com/homedetails/3917-W-61st-St-Chicago-IL-60629/3936054_zpid/,,Active,Unknown,,189900,Yes,10000,02/06/2024,740,sqft,256.62,4375,sqft,2,1,Vista Realty Group LLC,,3917 W 61st St,Chicago,60629,IL,USA,5.33
https://www.zillow.com/homedetails/3754-W-69th-St-Chicago-IL-60629/3954370_zpid/,,Active,Unknown,,325000,No,,,1407,sqft,230.99,3750,sqft,6,3,Realty of Chicago LLC,,3754 W 69th St,Chicago,60629,IL,USA,5.33
https://www.zillow.com/homedetails/5659-S-Kildare-Ave-Chicago-IL-60629/158956509_zpid/,,Active,Unknown,,225000,No,,,,,,6174,sqft,,,"eXp Realty, LLC",,5659 S Kildare Ave,Chicago,60629,IL,USA,5.33
https://www.zillow.com/homedetails/6822-S-Talman-Ave-Chicago-IL-60629/2101961282_zpid/,,Active,Unknown,,279900,Yes,15000,09/22/2023,,,,3484.8,sqft,4,2,"Ruiz Realty, Inc.",,6822 S Talman Ave,Chicago,60629,IL,USA,5.33
https://www.zillow.com/homedetails/6214-S-Kenneth-Ave-Chicago-IL-60629/3939427_zpid/,,Active,Unknown,,398900,No,,,1300,sqft,306.85,3750,sqft,7,2,RE/MAX MI CASA,,6214 S Kenneth Ave,Chicago,60629,IL,USA,5.33
https://www.zillow.com/homedetails/3841-W-56th-St-Chicago-IL-60629/158951993_zpid/,,Active,Unknown,,74000,Yes,1000,02/05/2024,,,,3125,sqft,,,Green Homes Realty,,3841 W 56th St,Chicago,60629,IL,USA,5.33
https://www.zillow.com/homedetails/5643-S-Richmond-St-Chicago-IL-60629/3931176_zpid/,,Auction,Unknown,,,No,,,1692,sqft,,3732,sqft,5,2,Fulton Grace Realty,,5643 S Richmond St,Chicago,60629,IL,USA,5.33
https://www.zillow.com/homedetails/6600-S-Kilpatrick-Ave-Chicago-IL-60629/2101656777_zpid/,,Active,Unknown,,599900,No,,,,,,5227.2,sqft,6,2,Golden Homes Real Estate Inc.,,6600 S Kilpatrick Ave,Chicago,60629,IL,USA,5.33
https://www.zillow.com/homedetails/6611-S-Washtenaw-Ave-Chicago-IL-60629/2112791961_zpid/,,Active,Unknown,,400000,Yes,30000,09/29/2023,,,,3125,sqft,6,3,Classic Realty Group Prestige,,6611 S Washtenaw Ave,Chicago,60629,IL,USA,5.33
https://www.zillow.com/homedetails/Chicago-IL-60629/3957527_zpid/,,Auction,Unknown,,,No,,,1773,sqft,,3000,sqft,4,3,Parkvue Realty Corporation,,(undisclosed Address),Chicago,60629,IL,USA,5.33
https://www.zillow.com/homedetails/6240-S-Campbell-Ave-Chicago-IL-60629/2133182069_zpid/,,Re-activated,Unknown,,170000,No,,,,,,3484.8,sqft,4,2,@properties Christie's International Real Estate,,6240 S Campbell Ave,Chicago,60629,IL,USA,5.33
https://www.zillow.com/homedetails/5544-S-Pulaski-Rd-Chicago-IL-60629/3938210_zpid/,,Active,Unknown,,79900,Yes,2000,01/22/2024,,,,2613.6,sqft,,,RE/MAX MI CASA,,5544 S Pulaski Rd,Chicago,60629,IL,USA,5.33
https://www.zillow.com/homedetails/7116-S-Artesian-Ave-Chicago-IL-60629/3957357_zpid/,,Active,Unknown,,24900,No,,,,,,3125,sqft,,,Century 21 Circle,,7116 S Artesian Ave,Chicago,60629,IL,USA,5.33